env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 7.7857 5.7857 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
10 29 0 0 20 4 0
10 30 0 0 20 -1 0
10 31 0 0 -37 -2 0
10 38 0 0 -15 38 -3
10 39 0 0 -6 42 -3
10 40 0 0 0 39 0
10 41 0 0 0 0 0
10 42 0 0 0 0 0
10 43 0 0 0 0 0
10 44 0 0 0 0 0
10 46 0 0 0 0 0
10 48 0 0 0 0 0
10 50 0 0 0 0 0
10 52 0 0 0 0 0
10 55 0 0 0 0 0
10 57 0 0 0 0 0
10 59 0 0 0 0 0
10 61 0 0 0 0 0
10 63 0 0 0 0 0
10 65 0 0 0 0 0
10 66 0 0 0 0 0
10 67 0 0 0 0 0
10 68 0 0 0 0 0
10 69 0 0 0 0 0
10 70 0 0 0 0 0
10 71 0 0 0 0 0
10 72 0 0 0 0 0
10 74 0 0 0 0 0
10 76 0 0 0 0 0
10 78 0 0 0 0 0
10 80 0 0 0 0 0
10 82 0 0 0 0 0
10 84 0 0 0 0 0
10 87 0 0 0 0 0
10 89 0 0 0 0 0
10 91 0 0 0 0 0
10 93 0 0 0 0 0
10 95 0 0 0 0 0
10 96 0 0 0 0 0
10 97 0 0 0 0 0
11 12 0 0 -18 0 -3
11 13 0 0 -19 6 0
11 30 0 0 33 -1 -6
11 31 0 0 -64 -3 12
11 32 0 0 -40 7 1
11 34 0 0 -29 24 0
11 36 0 0 -24 34 -1
11 38 0 0 -13 36 -1
11 39 0 0 -9 43 -2
11 40 0 0 -1 42 0
11 41 0 0 0 0 0
11 42 0 0 0 0 0
11 43 0 0 0 0 0
11 66 0 0 0 0 0
11 67 0 0 0 0 0
11 68 0 0 0 0 0
11 69 0 0 0 0 0
11 70 0 0 0 0 0
11 71 0 0 0 0 0
11 96 0 0 0 0 0
11 97 0 0 0 0 0
12 12 0 0 -23 0 5
12 13 0 0 -22 2 0
12 14 0 0 -23 12 0
12 16 0 0 -19 19 0
12 19 0 0 -12 25 0
12 21 0 0 -3 28 0
12 23 0 0 5 28 0
12 25 0 0 15 23 0
12 27 0 0 21 18 0
12 29 0 0 28 5 0
12 30 0 0 29 -1 1
12 31 0 0 -53 -3 -1
12 38 0 0 -21 51 -4
12 39 0 0 -9 57 -4
12 40 0 0 0 52 0
12 41 0 0 0 0 0
12 42 0 0 0 0 0
12 43 0 0 0 0 0
12 44 0 0 0 0 0
12 46 0 0 0 0 0
12 48 0 0 0 0 0
12 50 0 0 0 0 0
12 52 0 0 0 0 0
12 54 0 0 0 0 0
12 57 0 0 0 0 0
12 59 0 0 0 0 0
12 61 0 0 0 0 0
12 63 0 0 0 0 0
12 65 0 0 0 0 0
12 66 0 0 0 0 0
12 67 0 0 0 0 0
12 68 0 0 0 0 0
12 69 0 0 0 0 0
12 70 0 0 0 0 0
12 71 0 0 0 0 0
12 72 0 0 0 0 0
12 74 0 0 0 0 0
12 76 0 0 0 0 0
12 78 0 0 0 0 0
12 80 0 0 0 0 0
12 82 0 0 0 0 0
12 84 0 0 0 0 0
12 87 0 0 0 0 0
12 89 0 0 0 0 0
12 91 0 0 0 0 0
12 93 0 0 0 0 0
12 95 0 0 0 0 0
12 96 0 0 0 0 0
12 97 0 0 0 0 0
13 12 0 0 -26 0 -4
13 13 0 0 -27 9 1
13 30 0 0 47 -1 -9
13 31 0 0 -88 -4 16
13 32 0 0 -54 9 1
13 34 0 0 -43 34 0
13 36 0 0 -34 47 -2
13 38 0 0 -19 49 -2
13 39 0 0 -13 58 -3
13 40 0 0 -1 57 0
13 41 0 0 0 0 0
13 42 0 0 0 0 0
13 43 0 0 0 0 0
13 66 0 0 0 0 0
13 67 0 0 0 0 0
13 68 0 0 0 0 0
13 69 0 0 0 0 0
13 70 0 0 0 0 0
13 71 0 0 0 0 0
13 96 0 0 0 0 0
13 97 0 0 0 0 0
14 12 0 0 -32 1 6
14 13 0 0 -31 2 0
14 14 0 0 -32 17 0
14 16 0 0 -26 26 0
14 19 0 0 -16 34 0
14 21 0 0 -5 38 0
14 23 0 0 7 38 0
14 25 0 0 21 33 0
14 27 0 0 30 25 0
14 29 0 0 40 8 0
14 30 0 0 41 -2 1
14 31 0 0 -76 -4 -1
14 38 0 0 -30 69 -5
14 39 0 0 -14 78 -5
14 40 0 0 0 71 0
14 41 0 0 0 0 0
14 42 0 0 0 0 0
14 43 0 0 0 0 0
14 46 0 0 0 0 0
14 48 0 0 0 0 0
14 50 0 0 0 0 0
14 52 0 0 0 0 0
14 54 0 0 0 0 0
14 57 0 0 0 0 0
14 59 0 0 0 0 0
14 61 0 0 0 0 0
14 63 0 0 0 0 0
14 65 0 0 0 0 0
14 66 0 0 0 0 0
14 67 0 0 0 0 0
14 68 0 0 0 0 0
14 69 0 0 0 0 0
14 70 0 0 0 0 0
14 71 0 0 0 0 0
14 72 0 0 0 0 0
14 74 0 0 0 0 0
14 76 0 0 0 0 0
14 78 0 0 0 0 0
14 80 0 0 0 0 0
14 82 0 0 0 0 0
14 84 0 0 0 0 0
14 87 0 0 0 0 0
14 89 0 0 0 0 0
14 91 0 0 0 0 0
14 93 0 0 0 0 0
14 95 0 0 0 0 0
14 96 0 0 0 0 0
14 97 0 0 0 0 0
15 12 0 0 -36 0 -4
15 13 0 0 -38 12 1
15 30 0 0 65 -2 -12
15 31 0 0 -121 -5 21
15 32 0 0 -76 12 1
15 34 0 0 -61 48 0
15 36 0 0 -47 64 -2
15 38 0 0 -28 67 -3
15 39 0 0 -18 79 -5
15 40 0 0 -2 78 0
15 41 0 0 0 0 0
15 42 0 0 0 0 0
15 43 0 0 0 0 0
15 44 0 0 0 0 0
15 66 0 0 0 0 0
15 67 0 0 0 0 0
15 68 0 0 0 0 0
15 69 0 0 0 0 0
15 70 0 0 0 0 0
15 71 0 0 0 0 0
15 96 0 0 0 0 0
15 97 0 0 0 0 0
16 12 0 0 -45 1 8
16 13 0 0 -44 3 0
16 14 0 0 -45 22 0
16 16 0 0 -37 35 0
16 19 0 0 -24 47 0
16 21 0 0 -7 52 0
16 23 0 0 9 53 0
16 25 0 0 28 46 0
16 27 0 0 43 38 0
16 29 0 0 55 12 0
16 30 0 0 59 -3 1
16 31 0 0 -108 -6 -1
16 32 0 0 -103 18 1
16 34 0 0 -87 66 -1
16 38 0 0 -42 95 -7
16 39 0 0 -20 106 -8
16 40 0 0 -1 98 0
16 41 0 0 0 0 0
16 42 0 0 0 0 0
16 43 0 0 0 0 0
16 46 0 0 0 0 0
16 48 0 0 0 0 0
16 50 0 0 0 0 0
16 52 0 0 0 0 0
16 54 0 0 0 0 0
16 57 0 0 0 0 0
16 59 0 0 0 0 0
16 61 0 0 0 0 0
16 63 0 0 0 0 0
16 65 0 0 0 0 0
16 66 0 0 0 0 0
16 67 0 0 0 0 0
16 68 0 0 0 0 0
16 69 0 0 0 0 0
16 70 0 0 0 0 0
16 71 0 0 0 0 0
16 72 0 0 0 0 0
16 74 0 0 0 0 0
16 76 0 0 0 0 0
16 78 0 0 0 0 0
16 80 0 0 0 0 0
16 82 0 0 0 0 0
16 84 0 0 0 0 0
16 87 0 0 0 0 0
16 89 0 0 0 0 0
16 91 0 0 0 0 0
16 93 0 0 0 0 0
16 95 0 0 0 0 0
16 96 0 0 0 0 0
16 97 0 0 0 0 0
17 12 0 0 -49 2 -3
17 13 0 0 -53 17 2
17 30 0 0 88 -1 -14
17 31 0 0 -160 -5 26
17 36 0 0 -63 89 -3
17 38 0 0 -39 93 -4
17 39 0 0 -25 109 -7
17 40 0 0 -4 108 0
17 41 0 0 0 0 0
17 42 0 0 0 0 0
17 43 0 0 0 0 0
17 44 0 0 0 0 0
17 66 0 0 0 0 0
17 67 0 0 0 0 0
17 68 0 0 0 0 0
17 69 0 0 0 0 0
17 70 0 0 0 0 0
17 71 0 0 0 0 0
17 96 0 0 0 0 0
17 97 0 0 0 0 0
18 12 0 0 -63 1 11
18 13 0 0 -60 5 0
18 15 0 0 -62 31 0
18 17 0 0 -50 48 0
18 19 0 0 -33 63 0
18 21 0 0 -12 72 0
18 23 0 0 11 75 0
18 25 0 0 38 67 0
18 27 0 0 62 56 0
18 29 0 0 77 20 0
18 30 0 0 85 -4 2
18 31 0 0 -152 -7 -2
18 32 0 0 -141 29 2
18 34 0 0 -123 90 -2
18 36 0 0 -87 123 -4
18 38 0 0 -59 128 -9
18 39 0 0 -28 145 -11
18 40 0 0 -3 134 0
18 41 0 0 0 0 0
18 42 0 0 0 0 0
18 43 0 0 0 0 0
18 48 0 0 0 0 0
18 50 0 0 0 0 0
18 52 0 0 0 0 0
18 54 0 0 0 0 0
18 57 0 0 0 0 0
18 59 0 0 0 0 0
18 61 0 0 0 0 0
18 63 0 0 0 0 0
18 65 0 0 0 0 0
18 66 0 0 0 0 0
18 67 0 0 0 0 0
18 68 0 0 0 0 0
18 69 0 0 0 0 0
18 70 0 0 0 0 0
18 71 0 0 0 0 0
18 72 0 0 0 0 0
18 74 0 0 0 0 0
18 76 0 0 0 0 0
18 78 0 0 0 0 0
18 80 0 0 0 0 0
18 82 0 0 0 0 0
18 84 0 0 0 0 0
18 87 0 0 0 0 0
18 96 0 0 0 0 0
18 97 0 0 0 0 0
19 12 0 0 -68 2 -3
19 13 0 0 -72 22 3
19 30 0 0 116 0 -14
19 31 0 0 -209 -2 25
19 38 0 0 -55 128 -6
19 39 0 0 -34 149 -9
19 40 0 0 -7 148 0
19 41 0 0 0 0 0
19 42 0 0 0 0 0
19 43 0 0 0 0 0
19 44 0 0 0 0 0
19 46 0 0 0 0 0
19 66 0 0 0 0 0
19 67 0 0 0 0 0
19 68 0 0 0 0 0
19 69 0 0 0 0 0
19 70 0 0 0 0 0
19 71 0 0 0 0 0
19 89 0 0 0 0 0
19 91 0 0 0 0 0
19 93 0 0 0 0 0
19 95 0 0 0 0 0
19 96 0 0 0 0 0
19 97 0 0 0 0 0
20 2 0 0 0 0 0
20 3 0 0 -1 2 0
20 4 0 0 0 7 -1
20 5 0 0 0 7 0
20 6 0 0 0 9 0
20 7 0 0 -1 8 1
20 8 0 0 0 6 -1
20 9 0 0 1 4 0
20 10 0 0 0 2 0
20 11 0 0 0 0 0
20 12 0 0 -86 4 12
20 13 0 0 -80 8 0
20 19 0 0 -47 85 0
20 21 0 0 -19 97 0
20 23 0 0 12 104 0
20 25 0 0 48 97 0
20 27 0 0 87 80 0
20 29 0 0 110 39 0
20 30 0 0 124 -5 2
20 31 0 0 -214 -3 -3
20 32 0 0 -192 52 2
20 34 0 0 -170 120 -3
20 36 0 0 -117 171 -6
20 38 0 0 -81 177 -12
20 39 0 0 -39 198 -15
20 40 0 0 -6 185 -1
20 41 0 0 0 0 0
20 42 0 0 0 0 0
20 43 0 0 0 0 0
20 52 0 0 0 0 0
20 54 0 0 0 0 0
20 57 0 0 0 0 0
20 59 0 0 0 0 0
20 61 0 0 0 0 0
20 63 0 0 0 0 0
20 65 0 0 0 0 0
20 66 0 0 0 0 0
20 67 0 0 0 0 0
20 68 0 0 0 0 0
20 69 0 0 0 0 0
20 70 0 0 0 0 0
20 71 0 0 0 0 0
20 72 0 0 0 0 0
20 74 0 0 0 0 0
20 76 0 0 0 0 0
20 78 0 0 0 0 0
20 80 0 0 0 0 0
20 96 0 0 0 0 0
20 97 0 0 0 0 0
21 2 0 0 -1 0 0
21 3 0 0 -1 2 0
21 4 0 0 -1 6 0
21 5 0 0 -1 8 0
21 6 0 0 0 8 0
21 7 0 0 -2 9 0
21 8 0 0 3 11 0
21 9 0 0 0 5 0
21 10 0 0 1 2 0
21 11 0 0 2 0 0
21 12 0 0 -93 5 -2
21 13 0 0 -102 33 4
21 15 0 0 -85 42 0
21 16 0 0 0 0 0
21 17 0 0 -69 65 0
21 18 0 0 0 0 0
21 19 0 0 0 0 0
21 20 0 0 0 0 0
21 21 0 0 0 0 0
21 22 0 1 0 0 0
21 23 0 1 0 0 0
21 24 0 1 0 0 0
21 25 0 1 0 0 0
21 26 0 2 0 0 0
21 27 0 2 0 0 0
21 28 0 1 0 0 0
21 29 0 1 0 0 0
21 30 0 0 148 23 -12
21 31 0 0 -268 30 17
21 38 0 0 -75 177 -8
21 39 0 0 -45 204 -13
21 40 0 0 -11 202 0
21 41 0 0 0 0 0
21 42 0 0 0 0 0
21 43 0 0 0 0 0
21 44 0 0 0 0 0
21 46 0 0 0 0 0
21 48 0 0 0 0 0
21 50 0 0 0 0 0
21 66 0 0 0 0 0
21 67 0 0 0 0 0
21 68 0 0 0 0 0
21 69 0 0 0 0 0
21 70 0 0 0 0 0
21 71 0 0 0 0 0
21 82 0 0 0 0 0
21 84 0 0 0 0 0
21 87 0 0 0 0 0
21 89 0 0 0 0 0
21 91 0 0 0 0 0
21 93 0 0 0 0 0
21 95 0 0 0 0 0
21 96 0 0 0 0 0
21 97 0 0 0 0 0
22 2 0 0 -4 0 0
22 3 0 0 -4 4 0
22 4 0 0 -3 6 0
22 5 0 0 -2 7 0
22 6 0 0 -2 14 0
22 8 0 0 4 9 0
22 9 0 0 3 7 0
22 10 0 0 7 3 0
22 11 0 0 5 0 0
22 12 0 0 -118 4 15
22 13 0 0 -111 11 1
22 15 0 0 0 0 0
22 16 0 0 0 0 0
22 17 0 0 0 0 0
22 18 0 0 0 0 0
22 19 0 0 0 0 0
22 20 0 1 0 0 0
22 21 0 1 -31 132 0
22 22 0 2 0 0 0
22 23 0 2 9 143 0
22 24 0 3 0 0 0
22 25 0 4 62 141 0
22 26 0 4 0 0 0
22 27 0 4 117 121 -2
22 28 0 3 0 0 0
22 29 0 3 167 68 -10
22 30 0 0 181 0 1
22 31 0 0 -302 -4 2
22 32 0 1 0 0 0
22 33 0 1 -274 86 16
22 34 0 1 0 0 0
22 35 0 1 -228 171 0
22 36 0 1 0 0 0
22 37 0 1 -159 237 -6
22 38 0 1 -108 237 -14
22 39 0 0 -54 268 -21
22 40 0 0 -10 252 -1
22 41 0 0 0 0 0
22 42 0 0 0 0 0
22 43 0 0 0 0 0
22 59 0 0 0 0 0
22 61 0 0 0 0 0
22 63 0 0 0 0 0
22 65 0 0 0 0 0
22 66 0 0 0 0 0
22 67 0 0 0 0 0
22 68 0 0 0 0 0
22 69 0 0 1 0 0
22 70 0 0 1 0 0
22 71 0 0 0 0 0
22 72 0 0 0 0 0
22 74 0 0 0 0 0
22 76 0 0 0 0 0
22 78 0 0 0 0 0
22 96 0 0 0 0 0
22 97 0 0 0 0 0
23 2 0 0 -7 1 0
23 3 0 0 -9 5 0
23 4 0 0 -3 7 0
23 5 0 0 -5 8 0
23 8 0 0 6 10 0
23 9 0 0 7 8 0
23 10 0 0 8 1 0
23 11 0 0 9 0 0
23 12 0 0 -131 7 0
23 13 0 0 -139 42 3
23 14 0 0 -113 56 0
23 15 0 0 0 0 0
23 16 0 0 -94 86 0
23 17 0 0 0 0 0
23 18 0 0 0 0 0
23 19 0 1 -66 113 0
23 20 0 2 0 0 0
23 21 0 3 0 0 0
23 22 0 4 0 0 0
23 23 0 6 0 0 0
23 24 0 7 0 0 0
23 25 0 9 0 0 0
23 26 0 10 0 0 0
23 27 0 10 0 0 0
23 28 0 9 0 0 0
23 29 0 6 0 0 0
23 30 0 0 190 26 -20
23 31 0 0 -354 7 37
23 32 0 5 0 0 0
23 33 0 5 0 0 0
23 34 0 5 0 0 0
23 35 0 4 0 0 0
23 36 0 4 0 0 0
23 37 0 3 0 0 0
23 38 0 2 -101 240 -10
23 39 0 1 -61 275 -17
23 40 0 0 -18 273 0
23 41 0 0 0 0 0
23 42 0 0 0 0 0
23 43 0 0 0 0 0
23 44 0 0 0 0 0
23 46 0 0 0 0 0
23 48 0 0 0 0 0
23 50 0 0 0 0 0
23 52 0 0 0 0 0
23 54 0 0 0 0 0
23 57 0 0 0 0 0
