env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 0.7857 3.0000 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
12 85 0 599 88 31 0
12 86 0 324 0 0 0
12 87 0 161 74 17 0
12 88 0 75 0 0 0
12 89 0 37 0 0 0
12 90 0 20 0 0 0
12 91 0 10 0 0 0
12 92 0 6 0 0 0
12 93 0 3 0 0 0
12 94 0 1 0 0 0
12 95 0 0 0 0 0
12 96 0 0 32 -4 0
12 97 0 0 29 -2 1
13 2 0 0 -56 449 -12
13 3 0 0 -138 595 14
13 18 0 0 -114 842 6
13 20 0 0 -66 817 4
13 22 0 0 -37 813 3
13 24 0 0 -22 805 1
13 25 0 1 0 0 0
13 26 0 9 -12 801 0
13 27 0 37 0 0 0
13 28 0 102 0 0 0
13 29 0 197 -8 798 -1
13 30 0 334 0 0 0
13 31 0 639 -5 796 -1
13 32 0 1127 0 0 0
13 33 0 1561 -3 795 -1
13 34 0 2009 0 0 0
13 35 0 2657 -1 794 -1
13 36 0 3286 0 0 0
13 37 0 3893 0 796 -1
13 38 0 4662 0 0 0
13 39 0 5317 0 795 -1
13 40 0 5457 0 0 0
13 41 0 5199 3 798 -4
13 42 0 4947 0 0 0
13 43 0 4894 5 805 -1
13 44 0 4876 0 0 0
13 45 0 4656 11 807 0
13 46 0 4217 0 0 0
13 47 0 3796 18 812 0
13 48 0 3588 0 0 0
13 49 0 3646 34 819 -1
13 50 0 3934 0 0 0
13 51 0 4453 61 838 -5
13 52 0 5157 107 849 -6
13 53 0 5920 0 0 0
13 54 0 6672 196 872 -14
13 55 0 7478 0 0 0
13 56 0 8503 0 0 0
13 57 0 9753 0 0 0
13 58 0 11116 0 0 0
13 59 0 12391 0 0 0
13 60 0 13366 0 0 0
13 61 0 13809 0 0 0
13 62 0 13532 0 0 0
13 63 0 12521 0 0 0
13 64 0 10963 0 0 0
13 65 0 9189 0 0 0
13 66 0 7488 0 0 0
13 67 0 6025 0 0 0
13 68 0 4857 0 0 0
13 69 0 3984 0 0 0
13 70 0 3357 0 0 0
13 71 0 2940 0 0 0
13 72 0 2683 0 0 0
13 73 0 2550 0 0 0
13 74 0 2505 0 0 0
13 75 0 2525 0 0 0
13 76 0 2551 0 0 0
13 77 0 2528 0 0 0
13 78 0 2431 0 0 0
13 79 0 2260 0 0 0
13 80 0 2028 0 0 0
13 81 0 1744 0 0 0
13 82 0 1406 0 0 0
13 83 0 1042 0 0 0
13 84 0 695 0 0 0
13 85 0 412 0 0 0
13 86 0 214 0 0 0
13 87 0 99 0 0 0
13 88 0 41 0 0 0
13 89 0 17 58 9 0
13 90 0 7 0 0 0
13 91 0 2 45 4 0
13 92 0 1 37 1 0
13 93 0 0 0 0 0
13 94 0 0 32 0 0
13 95 0 0 0 0 0
13 96 0 0 32 4 0
13 97 0 0 28 -1 0
14 2 0 0 -59 466 -37
14 3 0 0 -104 590 26
14 4 0 0 -125 514 48
14 6 0 0 -150 514 -3
14 8 0 0 -176 532 16
14 10 0 0 -232 513 -4
14 12 0 0 -286 600 -6
14 14 0 0 -363 629 -15
14 15 0 0 -287 737 -25
14 16 0 0 -307 863 9
14 17 0 0 -145 953 -15
14 18 0 0 -133 949 -8
14 19 0 0 -57 905 -14
14 20 0 0 -72 889 -11
14 21 0 0 -12 875 -5
14 22 0 0 -52 862 -5
14 23 0 0 -3 848 -5
14 24 0 0 -43 844 -3
14 25 0 0 8 832 -5
14 26 0 1 -32 830 5
14 27 0 4 15 822 -3
14 28 0 11 -28 822 5
14 29 0 20 20 818 -2
14 30 0 34 -25 818 5
14 31 0 71 22 814 -4
14 32 0 155 -23 815 4
14 33 0 323 24 813 -3
14 34 0 618 -22 813 5
14 35 0 986 24 810 -4
14 36 0 1274 -22 812 4
14 37 0 1496 25 810 -2
14 38 0 1778 -25 814 0
14 39 0 2053 24 810 -5
14 40 0 2183 -21 814 4
14 41 0 2234 27 813 -3
14 42 0 2376 -18 815 3
14 43 0 2642 29 814 -4
14 44 0 2857 -15 817 2
14 45 0 2841 33 823 -5
14 46 0 2602 -9 825 2
14 47 0 2341 41 835 -6
14 48 0 2217 -1 838 2
14 49 0 2255 50 847 -5
14 50 0 2396 11 856 1
14 51 0 2633 70 875 -5
14 52 0 2982 38 908 -13
14 53 0 3421 117 927 -9
14 54 0 3953 114 971 -9
14 55 0 4627 264 994 -2
14 56 0 5579 337 1009 -9
14 57 0 6806 481 929 -15
14 58 0 8288 511 769 -10
14 59 0 9861 552 674 1
14 60 0 11268 0 0 0
14 61 0 12182 568 484 5
14 62 0 12325 0 0 0
14 63 0 11630 481 361 3
14 64 0 10272 408 292 0
14 65 0 8599 0 0 0
14 66 0 6939 347 234 0
14 67 0 5503 0 0 0
14 68 0 4377 299 194 0
14 69 0 3563 0 0 0
14 70 0 3002 258 159 0
14 71 0 2643 0 0 0
14 72 0 2420 225 132 0
14 73 0 2295 0 0 0
14 74 0 2226 0 0 0
14 75 0 2200 196 107 0
14 76 0 2174 0 0 0
14 77 0 2112 173 86 0
14 78 0 1992 0 0 0
14 79 0 1816 152 67 0
14 80 0 1597 0 0 0
14 81 0 1347 134 49 0
14 82 0 1068 117 32 0
14 83 0 781 0 0 0
14 84 0 516 102 18 0
14 85 0 303 0 0 0
14 86 0 155 80 3 -1
14 87 0 70 0 0 0
14 88 0 28 62 -5 -1
14 89 0 9 0 0 0
14 90 0 2 0 0 0
14 91 0 0 46 -8 0
14 96 0 0 32 -7 0
14 97 0 0 27 -2 1
15 2 0 0 -64 449 -10
15 3 0 0 -136 587 14
15 14 0 0 -416 577 -28
15 15 0 0 -406 716 -17
15 16 0 0 -363 932 -18
15 17 0 0 -285 993 -11
15 18 0 0 -34 1005 1
15 19 0 0 -21 949 -6
15 20 0 0 -22 918 3
15 21 0 0 -17 894 0
15 22 0 0 -23 907 6
15 23 0 0 -16 885 1
15 24 0 0 -21 895 7
15 25 0 0 -13 870 2
15 26 0 0 -23 883 7
15 27 0 0 -12 858 2
15 28 0 0 -22 877 8
15 29 0 0 -12 852 2
15 30 0 0 -20 873 8
15 31 0 3 -10 848 2
15 32 0 16 -20 871 8
15 33 0 62 -10 846 3
15 34 0 154 -18 869 8
15 35 0 270 -9 845 2
15 36 0 362 -19 870 8
15 37 0 437 -10 846 3
15 38 0 534 -15 866 6
15 39 0 643 -6 845 1
15 40 0 738 -13 872 5
15 41 0 860 -6 853 2
15 42 0 1066 -11 874 5
15 43 0 1334 -3 856 3
15 44 0 1537 -10 881 5
15 45 0 1571 -2 864 3
15 46 0 1457 -11 892 7
15 47 0 1331 -2 872 3
15 48 0 1288 -2 903 6
15 49 0 1320 5 889 2
15 50 0 1369 10 934 5
15 51 0 1430 9 925 4
15 52 0 1544 45 977 0
15 53 0 1741 35 980 2
15 54 0 2053 124 1067 -10
15 55 0 2493 131 1101 -4
15 56 0 3300 411 1214 0
15 57 0 4552 516 1135 -30
15 58 0 6046 686 768 -17
15 59 0 7771 651 562 -1
15 60 0 9454 0 0 0
15 61 0 10712 0 0 0
15 62 0 11199 0 0 0
15 63 0 10785 0 0 0
15 64 0 9610 0 0 0
15 65 0 8015 0 0 0
15 66 0 6362 0 0 0
15 67 0 4916 0 0 0
15 68 0 3801 0 0 0
15 69 0 3029 0 0 0
15 70 0 2531 0 0 0
15 71 0 2237 0 0 0
15 72 0 2062 0 0 0
15 73 0 1961 0 0 0
15 74 0 1884 0 0 0
15 75 0 1823 0 0 0
15 76 0 1756 0 0 0
15 77 0 1669 0 0 0
15 78 0 1552 0 0 0
15 79 0 1405 0 0 0
15 80 0 1233 0 0 0
15 81 0 1042 0 0 0
15 82 0 829 0 0 0
15 83 0 609 0 0 0
15 84 0 404 0 0 0
15 85 0 238 0 0 0
15 86 0 123 0 0 0
15 87 0 56 0 0 0
15 88 0 22 0 0 0
15 89 0 7 0 0 0
15 90 0 2 0 0 0
15 91 0 0 0 0 0
15 92 0 0 36 -8 0
15 94 0 0 29 -5 0
15 96 0 0 29 1 0
15 97 0 0 26 -2 0
16 2 0 0 -65 463 -37
16 3 0 0 -100 592 24
16 4 0 0 -119 495 52
16 6 0 0 -143 480 0
16 8 0 0 -180 480 15
16 10 0 0 -252 445 -1
16 12 0 0 -345 469 -11
16 14 0 0 -504 528 -20
16 15 0 0 -574 441 -23
16 16 0 0 -838 1324 48
16 17 0 0 -651 361 34
16 18 0 0 50 778 -26
16 19 0 0 16 924 19
16 20 0 0 -2 945 0
16 21 0 0 -2 919 -2
16 22 0 0 -2 922 -5
16 23 0 0 0 902 -2
16 24 0 0 -2 905 -5
16 25 0 0 1 886 -1
16 26 0 0 -1 891 -4
16 27 0 0 1 875 -1
16 28 0 0 -1 882 -4
16 29 0 0 2 868 -1
16 30 0 0 0 877 -4
16 31 0 0 2 864 -1
16 32 0 0 0 874 -4
16 33 0 0 2 862 -1
16 34 0 0 0 872 -4
16 35 0 0 2 861 -1
16 36 0 0 0 872 -4
16 37 0 0 2 860 -1
16 38 0 0 0 871 -4
16 39 0 0 2 861 -1
16 40 0 0 0 876 -4
16 41 0 0 2 869 -1
16 42 0 0 0 881 -5
16 43 0 0 2 873 -1
16 44 0 0 0 887 -5
16 45 0 0 2 881 -1
16 46 0 0 0 897 -5
16 47 0 0 2 888 -1
16 48 0 0 0 911 -5
16 49 0 0 3 908 -1
16 50 0 0 1 945 -4
16 51 0 0 3 945 -1
16 52 0 0 3 997 -2
16 53 0 0 4 1017 -1
16 54 0 0 9 1124 -1
16 55 0 0 9 1211 -3
16 56 0 0 83 1640 -12
16 57 0 0 1419 2139 -29
16 58 0 4470 1146 734 -30
16 59 0 6200 829 538 16
16 60 0 7983 0 0 0
16 61 0 9419 697 300 2
16 62 0 10124 0 0 0
16 63 0 9920 555 241 3
16 64 0 8900 461 211 0
16 65 0 7381 0 0 0
16 66 0 5740 389 172 0
16 67 0 4287 0 0 0
16 68 0 3183 332 146 0
16 69 0 2448 0 0 0
16 70 0 2010 286 120 0
16 71 0 1783 0 0 0
16 72 0 1665 248 99 0
16 73 0 1604 0 0 0
16 74 0 1536 0 0 0
16 75 0 1455 217 80 0
16 76 0 1359 0 0 0
16 77 0 1254 191 63 0
16 78 0 1146 0 0 0
16 79 0 1034 170 47 0
16 80 0 917 0 0 0
16 81 0 787 151 30 0
16 82 0 636 134 15 0
16 83 0 473 0 0 0
16 84 0 318 118 -5 -1
16 85 0 189 0 0 0
16 86 0 98 102 -18 0
16 87 0 45 0 0 0
16 88 0 18 0 0 0
16 89 0 6 72 -23 -2
16 90 0 1 0 0 0
16 91 0 0 52 -21 -1
16 92 0 0 35 -15 -1
16 96 0 0 26 -8 1
16 97 0 0 22 -4 1
17 2 0 0 -70 449 -5
17 3 0 0 -121 585 12
17 14 0 0 -466 372 -22
17 15 0 0 -616 385 -27
17 16 0 0 -1188 837 38
17 17 0 0 447 220 34
17 42 0 0 0 0 0
17 43 0 0 0 0 0
17 45 0 102 0 0 0
17 50 0 287 0 0 0
17 55 0 458 -10 -72 -4
17 56 0 0 -141 170 -92
17 57 0 0 -233 -85 53
17 58 0 3415 1206 155 -18
17 59 0 5014 932 89 1
17 60 0 6719 0 0 0
17 61 0 8139 0 0 0
17 62 0 8910 0 0 0
17 63 0 8832 0 0 0
17 64 0 7957 0 0 0
17 65 0 6560 0 0 0
17 66 0 5007 0 0 0
17 67 0 3618 0 0 0
17 68 0 2571 0 0 0
17 69 0 1897 0 0 0
17 70 0 1523 0 0 0
17 71 0 1359 0 0 0
17 72 0 1297 0 0 0
17 73 0 1278 0 0 0
17 74 0 1230 0 0 0
17 75 0 1143 0 0 0
17 76 0 1027 0 0 0
17 77 0 908 0 0 0
17 78 0 804 0 0 0
17 79 0 718 0 0 0
17 80 0 642 0 0 0
17 81 0 560 0 0 0
17 82 0 461 0 0 0
17 83 0 348 0 0 0
17 84 0 236 0 0 0
17 85 0 142 0 0 0
17 86 0 74 0 0 0
17 87 0 34 0 0 0
17 88 0 13 0 0 0
17 89 0 4 0 0 0
17 90 0 1 0 0 0
17 94 0 0 27 -9 0
17 96 0 0 21 -2 0
17 97 0 0 20 -3 0
18 2 0 0 -78 468 -42
18 3 0 0 -86 594 17
18 4 0 0 -101 472 51
18 6 0 0 -124 446 -2
18 8 0 0 -159 422 14
18 11 0 0 -226 348 -1
18 13 0 0 -306 322 -10
18 14 0 0 -432 307 -20
18 15 0 0 -404 139 -16
18 16 0 0 -562 50 30
18 42 0 0 0 0 0
18 43 0 0 0 0 0
18 44 0 0 0 0 0
18 45 0 0 0 0 0
18 46 0 0 0 0 0
18 47 0 0 0 0 0
18 48 0 0 0 0 0
18 49 0 0 0 0 0
18 50 0 0 3 -3 0
18 51 0 5 3 -4 0
18 52 0 14 11 -16 0
18 53 0 36 12 -23 1
18 54 0 108 45 -76 5
18 55 0 267 43 -109 4
18 56 0 644 233 -354 -10
18 57 0 1417 614 -389 -11
18 58 0 2712 834 -44 0
18 59 0 4111 809 109 6
18 60 0 5546 0 0 0
18 61 0 6758 0 0 0
18 62 0 7435 0 0 0
18 63 0 7397 0 0 0
18 64 0 6671 0 0 0
18 65 0 5474 0 0 0
18 66 0 4126 0 0 0
18 67 0 2913 0 0 0
18 68 0 2003 350 92 0
18 69 0 1427 0 0 0
18 70 0 1125 304 76 0
18 71 0 1016 0 0 0
18 72 0 1001 0 0 0
18 73 0 1016 264 64 0
18 74 0 989 0 0 0
18 75 0 905 232 50 0
18 76 0 780 0 0 0
18 77 0 652 206 39 0
18 78 0 546 0 0 0
18 79 0 470 184 26 0
18 80 0 417 0 0 0
18 81 0 367 166 13 0
18 82 0 306 151 0 -1
18 83 0 233 0 0 0
18 84 0 160 135 -18 -1
18 85 0 97 0 0 0
18 86 0 51 101 -46 -4
18 87 0 23 87 -44 -5
18 88 0 9 75 -60 -5
18 89 0 3 54 -48 -4
18 90 0 1 44 -45 -4
18 91 0 0 34 -35 -3
18 92 0 0 27 -32 -2
18 93 0 0 22 -20 -2
18 94 0 0 19 -19 -1
18 95 0 0 17 -10 0
18 96 0 0 20 -10 0
18 97 0 0 14 -4 1
19 2 0 0 -71 442 -1
19 3 0 0 -73 569 8
19 14 0 0 -335 170 -13
19 15 0 0 -419 115 -14
19 16 0 0 -474 39 31
19 43 0 0 0 0 0
19 44 0 0 0 0 0
19 45 0 0 0 0 0
19 46 0 0 0 0 0
19 47 0 0 1 0 0
19 48 0 0 1 0 0
19 49 0 0 3 0 0
19 50 0 0 6 -1 0
19 51 0 4 9 0 0
19 52 0 24 23 -9 0
19 53 0 43 32 1 -1
19 54 0 119 79 -32 0
19 55 0 297 123 -33 -1
19 56 0 718 263 -133 -1
19 57 0 1354 564 -163 0
19 58 0 2330 717 -10 6
19 59 0 3445 735 41 -2
19 60 0 4482 0 0 0
19 61 0 5325 657 148 4
19 62 0 5775 0 0 0
19 63 0 5705 569 122 0
19 64 0 5129 475 124 -1
19 65 0 4200 0 0 0
19 66 0 3157 410 105 0
19 67 0 2215 0 0 0
19 68 0 1506 0 0 0
19 69 0 1057 0 0 0
19 70 0 829 0 0 0
19 71 0 760 0 0 0
19 72 0 771 0 0 0
19 73 0 806 0 0 0
19 74 0 794 0 0 0
19 75 0 719 0 0 0
19 76 0 598 0 0 0
19 77 0 469 0 0 0
19 78 0 364 0 0 0
19 79 0 294 0 0 0
19 80 0 250 0 0 0
19 81 0 218 0 0 0
19 82 0 183 0 0 0
19 83 0 139 0 0 0
19 84 0 96 0 0 0
19 85 0 58 0 0 0
19 86 0 31 124 -25 -2
19 87 0 14 106 -54 -2
19 88 0 5 84 -66 -2
19 89 0 2 58 -66 -2
19 90 0 0 38 -50 0
19 91 0 0 26 -43 0
19 92 0 0 21 -33 0
19 93 0 0 15 -24 -1
19 94 0 0 14 -19 0
19 95 0 0 11 -11 0
19 96 0 0 12 -7 0
19 97 0 0 7 -1 0
20 2 0 0 -61 468 -36
20 3 0 0 -40 614 20
20 6 0 0 -84 426 1
20 8 0 0 -108 380 17
20 11 0 0 -159 298 -2
20 13 0 0 -205 235 -1
20 14 0 0 -291 165 -11
20 15 0 0 -306 82 2
20 16 0 0 -315 14 -6
20 43 0 0 0 0 0
20 44 0 0 0 0 0
20 45 0 0 0 0 0
20 46 0 0 0 0 0
20 47 0 0 1 0 0
20 48 0 0 2 1 0
20 49 0 0 3 1 0
20 50 0 0 6 4 0
20 51 0 5 9 2 0
20 52 0 14 25 10 0
20 53 0 42 36 10 0
20 54 0 249 80 25 0
20 55 0 324 143 40 -3
20 56 0 750 293 62 -4
20 57 0 1485 584 56 -6
20 58 0 2461 656 48 -1
20 59 0 3157 706 63 2
20 60 0 3713 0 0 0
20 61 0 4079 0 0 0
20 62 0 4208 0 0 0
20 63 0 4051 0 0 0
20 64 0 3607 0 0 0
20 65 0 2957 0 0 0
20 66 0 2244 0 0 0
20 67 0 1600 0 0 0
20 68 0 1106 0 0 0
20 69 0 784 0 0 0
20 70 0 617 0 0 0
20 71 0 570 0 0 0
20 72 0 587 0 0 0
20 73 0 622 0 0 0
20 74 0 617 0 0 0
20 75 0 556 0 0 0
20 76 0 449 0 0 0
20 77 0 335 216 14 0
20 78 0 240 0 0 0
20 79 0 177 195 6 0
20 80 0 140 0 0 0
20 81 0 118 179 -2 0
20 82 0 97 169 -14 0
20 83 0 73 0 0 0
20 84 0 51 160 -30 1
20 85 0 31 0 0 0
20 86 0 16 152 -70 5
20 87 0 7 135 -91 0
20 88 0 3 59 -141 1
20 89 0 1 38 -94 0
20 90 0 0 9 -62 0
20 91 0 0 12 -51 0
20 92 0 0 3 -33 0
20 93 0 0 8 -30 -1
20 94 0 0 2 -17 0
20 95 0 0 5 -15 -1
20 96 0 0 3 -5 0
20 97 0 0 5 0 0
21 2 0 0 -93 399 -2
21 3 0 0 -19 582 0
21 4 0 0 -61 468 42
21 14 0 0 -207 113 -7
21 15 0 0 -248 68 2
21 16 0 0 -246 26 -2
21 42 0 0 0 0 0
21 43 0 0 0 0 0
21 44 0 0 0 0 0
21 45 0 0 0 0 0
21 46 0 0 0 1 0
21 47 0 0 0 1 0
21 48 0 0 1 2 0
21 49 0 0 0 2 0
21 50 0 0 3 7 0
21 51 0 4 3 8 0
21 52 0 13 13 22 0
21 53 0 168 15 29 -1
21 54 0 314 55 73 -4
21 55 0 692 80 108 -7
21 56 0 1356 252 302 -13
21 57 0 2223 512 253 -10
21 58 0 2905 708 78 -5
21 59 0 3303 724 22 -4
21 60 0 3374 0 0 0
21 61 0 3228 637 53 0
21 62 0 3000 0 0 0
21 63 0 2720 574 53 0
21 64 0 2368 484 51 0
21 65 0 1949 0 0 0
21 66 0 1516 420 47 0
21 67 0 1123 0 0 0
21 68 0 809 362 40 0
21 69 0 589 0 0 0
21 70 0 465 314 34 0
21 71 0 423 0 0 0
21 72 0 430 0 0 0
21 73 0 453 275 27 0
21 74 0 448 0 0 0
21 75 0 401 242 21 0
21 76 0 317 0 0 0
21 77 0 228 0 0 0
21 78 0 152 0 0 0
21 79 0 101 0 0 0
21 80 0 72 0 0 0
21 81 0 56 0 0 0
21 82 0 45 0 0 0
21 83 0 33 0 0 0
21 84 0 23 0 0 0
21 85 0 14 0 0 0
21 86 0 7 169 -35 -1
21 87 0 3 154 -90 -1
21 88 0 0 160 -99 5
21 89 0 0 3 -107 0
21 90 0 0 0 -68 0
21 91 0 0 0 -52 -1
21 92 0 0 0 -37 0
21 93 0 0 1 -27 0
21 94 0 0 0 -19 0
21 95 0 0 0 -13 0
21 96 0 0 0 -6 0
21 97 0 0 0 -1 0
22 2 0 0 1 229 1
22 3 0 0 4 549 4
22 14 0 0 -167 122 -7
22 15 0 0 -188 58 -5
22 16 0 0 -155 15 1
22 42 0 0 0 0 0
22 43 0 0 0 0 0
22 50 0 0 0 0 0
22 51 0 0 0 -3 0
22 52 0 0 0 -7 1
22 53 0 0 -2 -18 -2
22 54 0 0 1 -31 10
22 55 0 943 -3 -71 -15
22 56 0 0 75 443 -16
22 57 0 0 191 457 -161
22 58 0 3511 843 41 -12
22 59 0 3703 753 29 2
22 60 0 3345 0 0 0
22 61 0 2756 636 -42 0
22 62 0 2216 0 0 0
22 63 0 1816 0 0 0
22 64 0 1512 0 0 0
22 65 0 1248 0 0 0
22 66 0 1004 0 0 0
22 67 0 783 0 0 0
22 68 0 593 0 0 0
22 69 0 443 0 0 0
22 70 0 346 0 0 0
22 71 0 301 0 0 0
22 72 0 293 0 0 0
22 73 0 301 0 0 0
22 74 0 295 0 0 0
22 75 0 262 0 0 0
22 76 0 204 0 0 0
22 77 0 143 0 0 0
22 78 0 91 0 0 0
22 79 0 55 200 -10 0
22 80 0 35 0 0 0
22 81 0 25 187 -12 0
22 82 0 19 179 -18 0
22 83 0 13 0 0 0
22 84 0 9 179 -19 0
22 85 0 5 0 0 0
22 86 0 3 194 -60 6
22 87 0 0 177 -22 0
22 88 0 0 19 -19 4
23 2 0 0 93 329 25
23 3 0 0 -32 595 -7
23 4 0 0 -23 446 39
23 6 0 0 -33 398 -5
23 8 0 0 -55 348 16
23 11 0 0 -85 251 -3
23 13 0 0 -125 195 -3
23 14 0 0 -100 92 -5
23 15 0 0 -116 54 -9
23 16 0 0 -95 5 -9
23 50 0 9 0 0 0
23 51 0 34 2 -1 0
23 52 0 113 5 -1 0
23 53 0 303 12 -9 -1
23 54 0 592 26 -16 -2
23 55 0 1034 52 -48 -10
23 56 0 2237 143 -195 -5
23 57 0 3218 534 -370 20
23 58 0 3851 824 -86 -5
23 59 0 3942 770 -104 -10
23 60 0 3316 0 0 0
23 61 0 2463 0 0 0
23 62 0 1740 0 0 0
23 63 0 1267 569 -39 0
23 64 0 986 479 -25 0
23 65 0 804 0 0 0
23 66 0 666 420 -24 0
23 67 0 545 0 0 0
23 68 0 430 362 -14 0
23 69 0 327 0 0 0
23 70 0 250 316 -12 0
23 71 0 204 0 0 0
23 72 0 185 0 0 0
23 73 0 181 276 -9 0
23 74 0 173 0 0 0
23 75 0 151 245 -8 0
23 76 0 116 0 0 0
23 77 0 80 220 -8 0
23 78 0 49 0 0 0
23 79 0 28 0 0 0
23 80 0 16 0 0 0
23 81 0 10 0 0 0
23 82 0 7 0 0 0
23 83 0 4 0 0 0
23 84 0 3 0 0 0
23 85 0 2 0 0 0
23 86 0 1 185 -1 -2
23 87 0 0 194 0 18
24 2 0 0 60 451 -27
24 3 0 0 18 604 17
24 14 0 0 -72 90 -5
24 15 0 0 -76 45 -4
24 16 0 0 -49 4 0
24 50 0 25 0 0 0
24 51 0 35 1 0 0
24 52 0 118 4 1 0
24 53 0 308 10 0 1
24 54 0 676 27 11 2
24 55 0 1308 72 4 4
24 56 0 2193 204 39 1
24 57 0 3094 695 -117 -1
24 58 0 3896 726 -120 -1
24 59 0 3756 742 -121 -6
24 60 0 3047 0 0 0
24 61 0 2148 646 -143 -4
24 62 0 1406 0 0 0
24 63 0 933 0 0 0
24 64 0 672 0 0 0
24 65 0 529 0 0 0
24 66 0 441 0 0 0
24 67 0 370 0 0 0
24 68 0 298 0 0 0
24 69 0 227 0 0 0
24 70 0 168 0 0 0
24 71 0 128 0 0 0
24 72 0 107 0 0 0
24 73 0 97 0 0 0
24 74 0 89 0 0 0
24 75 0 77 0 0 0
24 76 0 58 0 0 0
24 77 0 40 0 0 0
24 78 0 24 0 0 0
24 79 0 13 0 0 0
24 80 0 7 0 0 0
24 81 0 3 187 -23 0
24 82 0 2 178 -20 0
24 83 0 1 0 0 0
24 84 0 1 178 -16 1
24 85 0 0 0 0 0
24 86 0 0 182 -32 4
24 87 0 0 189 -2 13
25 2 0 0 81 446 -5
25 3 0 0 22 569 8
25 4 0 0 26 449 42
25 6 0 0 24 393 2
25 9 0 0 9 328 18
25 11 0 0 -11 231 -2
25 13 0 0 -32 172 -1
25 14 0 0 -10 79 -7
25 15 0 0 -18 48 -6
25 16 0 0 -45 9 -1
25 50 0 0 0 0 0
25 51 0 0 0 0 0
25 52 0 0 1 4 0
25 53 0 0 1 6 0
25 54 0 0 13 35 -1
25 55 0 0 -5 35 1
25 56 0 0 71 393 -17
25 57 0 0 1639 777 48
25 58 0 3430 805 -87 -2
25 59 0 3226 795 -131 -7
25 60 0 2568 0 0 0
25 61 0 1781 0 0 0
25 62 0 1137 0 0 0
25 63 0 720 558 -109 0
25 64 0 485 474 -98 1
25 65 0 358 0 0 0
25 66 0 288 408 -77 0
25 67 0 240 0 0 0
25 68 0 194 353 -64 0
25 69 0 146 0 0 0
25 70 0 105 309 -52 0
25 71 0 75 0 0 0
25 72 0 57 0 0 0
25 73 0 47 271 -42 0
25 74 0 41 0 0 0
25 75 0 34 242 -35 0
25 76 0 25 0 0 0
25 77 0 17 218 -30 0
25 78 0 10 0 0 0
25 79 0 5 199 -25 0
25 80 0 2 0 0 0
25 81 0 0 0 0 0
25 82 0 0 0 0 0
25 86 0 0 178 6 -3
25 87 0 0 170 -7 -4
26 2 0 0 64 453 -2
26 3 0 0 92 561 7
26 14 0 0 14 74 -9
26 15 0 0 19 41 -1
26 16 0 0 34 11 0
26 26 0 0 1 -1 0
26 27 0 0 0 -12 0
26 28 0 0 4 -55 4
26 29 0 0 1 -62 0
26 30 0 384 9 -91 2
26 31 0 0 1 -105 0
26 32 0 0 10 -138 3
26 33 0 0 0 -156 0
26 34 0 0 10 -186 4
26 35 0 431 0 -210 0
26 36 0 0 11 -241 6
26 37 0 0 1 -269 0
26 38 0 0 11 -301 8
26 39 0 0 2 -332 0
26 40 0 562 11 -366 12
26 41 0 0 3 -394 0
26 42 0 0 11 -421 7
26 43 0 0 4 -456 0
26 44 0 0 11 -477 8
26 45 0 136 8 -511 3
26 46 0 0 10 -537 13
26 47 0 0 10 -575 5
26 48 0 0 14 -606 16
26 49 0 0 -8 -638 6
26 50 0 566 -22 -611 8
26 51 0 0 13 -709 5
26 52 0 0 5 -748 15
26 53 0 0 2 -775 14
26 54 0 0 -58 -743 1
26 55 0 1005 -145 -692 -2
26 56 0 0 -97 424 -5
26 57 0 0 905 -497 -108
26 58 0 2432 928 -347 -38
26 59 0 2321 789 -312 -8
26 60 0 2058 0 0 0
26 61 0 1436 599 -286 -10
26 62 0 927 0 0 0
26 63 0 585 0 0 0
26 64 0 378 0 0 0
26 65 0 258 0 0 0
26 66 0 191 0 0 0
26 67 0 150 0 0 0
26 68 0 117 0 0 0
26 69 0 86 0 0 0
26 70 0 60 0 0 0
26 71 0 40 0 0 0
26 72 0 28 0 0 0
26 73 0 21 0 0 0
26 74 0 17 0 0 0
26 75 0 13 0 0 0
26 76 0 9 0 0 0
26 77 0 6 0 0 0
26 78 0 3 0 0 0
26 79 0 1 0 0 0
26 80 0 0 0 0 0
26 81 0 0 0 0 0
26 82 0 0 173 -25 0
26 84 0 0 168 -17 0
26 86 0 0 170 -26 2
26 87 0 0 178 -2 2
27 2 0 0 81 462 -18
27 3 0 0 105 552 13
27 4 0 0 95 441 50
27 6 0 0 88 380 -3
27 9 0 0 77 313 14
27 11 0 0 64 216 -2
27 13 0 0 50 154 -4
27 14 0 0 76 87 -9
27 15 0 0 73 47 0
27 16 0 0 20 21 -7
27 26 0 0 15 -5 0
27 27 0 204 12 -12 0
27 28 0 297 21 -42 1
27 29 0 380 30 -67 -1
27 30 0 437 12 -76 0
27 31 0 451 35 -111 4
27 32 0 435 6 -122 2
27 33 0 421 41 -159 4
27 34 0 445 2 -171 2
27 35 0 529 46 -207 4
27 36 0 655 0 -223 1
27 37 0 779 51 -260 4
27 38 0 847 1 -277 2
